citystate,absenteeism,pollution,binge,breastcancer,cardiodeaths,childpoverty,colodeaths,dentalcare,diabetes,frequentmental,frequentphysical,bloodpressure,highschool,housingcosts,housinglead,inequality,leadriskindex,lifeexpectancy,limitedhealthyfoods,birthweight,segregation,obesity,overdose,parks,inactivity,prematuredeaths,prenatal,preventive,diversity,smoking,teenbirths,thirdgrade,unemployment,uninsured,violentcrime,walkability
Las Vegas NV,21.3,7.1,16.1,43.9,385.7,23.7,36.2,58.1,11.7,14.7,14.4,27.4,82,37.4,5.5,-8.7,3,77.4,57.2,8.6,12.6,27.3,30.4,73.9,26.3,15700,72.2,30.3,80.5,19.5,65.6,40.9,8.8,18.1,1642.1,48.8
North Las Vegas NV,24.7,7.3,16.5,24,204.3,22,22.8,54.2,11.3,15.8,14.4,25.7,68.6,37,3.8,-8.4,3,76.6,63.5,9.2,10.1,29,9.3,62.8,27.8,6700,73.2,27.3,85,21.1,30.7,53.6,8.9,17.7,1068,35.7
Reno NV,23.1,7.7,19.4,31.1,281.9,19.8,20.3,62.4,9,14.8,13.6,27,79.3,35.7,10.3,-9.3,4,77.9,73.1,7.8,12.5,25.7,18.2,74.7,22.1,9300,70.3,30.6,63.5,18.3,32.3,44.2,6.7,14.3,706,37.6
Sparks NV,22.1,7.8,19.5,35.5,266.9,14.9,17.8,63.1,9.2,14.6,13.9,27.7,81.9,34.2,7.2,-5.1,2,77.5,63.7,7.9,7.7,26,15.9,72.5,22.5,8100,70.3,29.9,65.9,18.6,26.7,45.9,7.2,13.7,500.4,40.7
Albany NY,28.6,8.7,18.5,24.2,221.2,30.5,14.8,63.7,9.4,13.4,11.6,28.9,66.2,41.5,45,-20.3,10,78.1,68.1,8,14.4,31,11.5,56.3,24.6,8100,81,34.4,78.8,19.5,9.7,23.2,7.1,8,890,64.9
Buffalo NY,43.3,10.2,18.5,29.9,258.6,47.2,17.2,58,13.3,15.5,15.8,36.1,69.9,38.2,53.2,-32.3,10,74.8,44.3,10.6,29.2,36.4,31.2,90.4,32.2,11500,73.5,28.8,77.2,24,40.3,21.3,8.8,7.1,1008.2,67.8
New York NY,18.7,9.8,18.9,22.4,226.2,27.8,15,63.2,11.3,12.3,12.2,28.4,75.8,46.1,39.6,-4.1,9,80.6,4.6,8.1,34.3,24.8,8.7,98.7,28,5200,77.5,27.7,89,16.3,16.3,44.8,7.8,11.1,548.7,89.2
Rochester NY,41.8,8.6,16.7,30.2,307.6,51.9,21,57.2,12,16.4,15.5,31.4,57.5,45.9,46.5,-34.6,10,76.7,51.4,10.8,21.7,38.9,20.1,78.1,31.8,11000,76.9,31.1,77.6,24.2,40.7,14.1,12,8.2,890.2,64.6
Schenectady NY,60.3,8.7,18.9,23.1,249,36.7,9.9,58.8,11,15.5,15,31.2,59,38.8,48.8,-23,10,77.2,53.4,8.6,8.9,31.8,15.2,56.8,28.6,10000,82.3,30.9,79.3,23.7,20.1,24.5,9.3,8.9,880.2,63.7
Syracuse NY,29.4,8,18.4,26.5,267.2,46.8,15.8,55,12,15.9,14.8,28.8,62.7,39.7,43.6,-31.4,10,76.9,45,9.9,17,35.8,34.7,75.9,30.4,11100,73.3,31.5,78.1,23.9,23.3,17,10.5,8.1,699,60.8
Akron OH,27.3,11.6,15.4,27.4,243.1,35.9,25.1,54.3,12.7,15.6,15.2,36.5,69.9,35.4,37.6,-29.2,10,75,69,11.2,21.7,35.7,49.7,72.9,32.4,12200,69.2,26.3,59.2,26.2,36.7,23.3,9.5,11.8,693.7,45.2
Canton OH,23.8,11.6,15.7,30,262.9,49,17.9,57.5,14.2,16.9,17,36.8,77.6,35.6,42.5,-38.5,10,75.8,68.7,8.3,13.2,40.1,42,75.3,35.6,13400,72.7,28.1,46.5,27.9,24.2,20.9,11.8,10.3,1158.5,47.4
Cincinnati OH,23.1,12.1,16.9,33.1,250.9,42.8,18.5,58.5,12.8,15,13.7,34.1,73.9,38.6,39.2,-27.6,10,75.3,68.5,10.7,24.4,36.3,47.9,76.7,29.5,12400,69.4,29,62.7,22.7,46.8,22.6,10.4,10.5,950.6,50.4
Cleveland OH,35.7,11.8,13.8,30.8,288,51.6,19.8,51.4,16.2,16.5,17.5,40.7,68.5,40.6,48,-41.7,10,73.1,46.6,13.7,33,39.2,42.2,81.5,36.2,12900,63.6,25,71.3,29.3,47,22.8,16,11.9,1541.5,59.5
Columbus OH,29.4,11.6,19,26.1,209.1,31.1,16.3,63.8,9.6,14.6,12,29.7,56.8,34,18.3,-14.5,7,77,69,10,20,32,19.3,58.6,25.8,8600,67.3,32.3,66.5,22.7,28.5,21.4,6.3,11.5,535,40.7
Dayton OH,48.1,11.8,14.1,33.7,330.3,49.4,23,51.3,15.2,17.1,17,40.8,80.9,38.2,41.8,-38.6,10,72,77.2,10.6,32.2,42.3,77.2,75.4,35.9,16800,70.1,27.4,61,28,42.3,23.2,12.9,12.8,872.9,46.5
Parma OH,22.7,11.8,18.5,28.5,205.5,13.5,15.4,70.1,9.7,12.3,12.4,32.5,83.6,26.1,30,-11.2,6,78.2,65.1,10.7,8.3,27.4,28.8,52.3,24.8,7100,72.1,35.8,32.6,22.5,24.3,15.1,6.4,7.9,176.1,39.2
Youngstown OH,48.3,11,12.5,28.8,261,58,23.4,49.2,18,16.8,18.9,43.3,72.7,35.6,44.3,-45.6,10,72.7,76.2,9.4,15.5,41,35.2,59.8,42,13700,74.9,22.9,70.3,29.5,25.3,25.7,15.4,11.3,686,36.7
Broken Arrow OK,14.3,9.9,14.9,22.4,277.2,11.6,18.8,67.2,8.6,12.4,11.7,31.5,88,22.3,5.5,4.9,1,78.4,81.5,7.9,6,27.5,9.3,24.2,24,6600,72,40.7,58.9,17,29.9,75.6,4.9,11.4,128.7,39.5
Edmond OK,13.1,9.3,14.6,33.4,261.4,11.9,20.3,71,7.5,11.6,10.2,27.2,93.4,26.2,6.1,13.6,2,80.4,70.7,8.7,5.4,26.6,6,33.7,20.8,7800,71.9,43.6,54.5,14,40.5,83.8,3.5,8.7,174.3,28.2
Norman OK,9.4,9.6,14.7,26.6,240.9,19,15,65.8,8,14.9,11.6,29,78.6,30.8,10.1,-9.9,4,78,72.9,6.8,5,30,12.2,50.7,24.2,7000,78.1,36.6,58.5,16.6,13.4,80.9,5.3,11.2,294.2,29.7
Oklahoma City OK,19.8,9.6,12.8,24.3,228.7,25.8,15,59.1,10.7,14.5,14,32.6,71.3,29.1,16.4,-8.4,6,76,73.4,9.2,19,32.7,9.8,37.5,29.5,8400,70.5,36.6,75.8,19,41,84.3,5.2,18,823.2,33.1
Tulsa OK,16.9,9.9,12.8,24.2,299.2,31,17.9,58.5,10.9,14.3,14.4,35.4,78.8,31.6,20,-15.6,7,75.8,73.3,8.7,16.3,30.3,14.9,59.6,30.2,10400,67.4,37.2,76.3,19.3,44.4,75.5,6.7,19.8,1053.7,39.5
Beaverton OR,18.8,8.4,19,26.3,219.5,17.8,19.1,68.8,7.3,11.7,10.1,24.5,82.3,36.1,7.3,2.2,3,81.6,52.9,6.3,7.2,28.5,10.5,91.4,14.7,7100,82.9,32.4,62.5,14.7,13.1,57.2,6.5,11.3,181.3,48.5
Bend OR,27.2,7.1,21,17.2,136.6,12.5,13.3,68.4,7.5,11.9,10.5,24.5,83.1,37.7,7,-1.8,2,81.3,74.2,6.5,5.2,26,7,64.5,14.1,5300,85.7,29.7,31.8,15.2,15.7,64.3,4.9,13.6,182.4,33
Eugene OR,25.2,7.9,18.8,22.1,150.4,17.7,16,70.7,7.8,13.5,11.5,24,71.7,44,15.3,-16.8,7,79.7,58.8,6.5,6.2,25.6,13.1,87.8,16.3,6600,78.5,31.4,45.9,16.9,11.9,53.1,7.4,10.1,402.7,44.7
Gresham OR,27.8,7.6,19,17.1,139.1,29,12,64.6,9.1,14.2,12.7,27.1,72.8,43.3,9.6,-13.4,4,77.9,55.7,6.5,6.2,25.2,7.4,73.1,18.1,4900,76.2,29.9,65.1,20.4,16.1,33.8,8,12.2,350.8,43.5
Hillsboro OR,16.4,8,20.3,21.6,154.6,16,12.7,67.2,6.8,12.3,10.2,22.6,80.6,32,6.3,7,2,81.3,61.5,6.3,8,29.2,5.3,86.8,15.1,4300,82.9,32.5,69.5,16,13.1,46.1,5.3,9,266.8,44.9
Medford OR,26.6,8,18.1,24.9,171.5,25.9,15.2,59.8,10.3,14.4,13.8,30.4,77.3,43,14.9,-16.5,6,77.9,75.3,6.6,5.7,28.1,11.7,41.9,18.8,8300,80.5,30.8,45.7,21.2,23.1,48.9,7.1,12.8,476.8,37.4
Portland OR,24.5,8.2,20,26.1,186,19.3,16.4,70.7,7.7,12.1,10.1,24.4,81.2,39,31.5,-1.6,8,79,47.1,6.5,8.4,22.8,12.2,88.4,14.3,7100,81.6,32.2,61,16.6,18.2,51.7,6.6,9.9,539.6,64.7
Salem OR,22.5,8.3,16.6,27,191.4,21.2,18.1,65.5,9,14.2,13,29.2,69.7,35.9,16.2,-11.1,6,79,68.2,6.2,10.3,34,8.1,69.5,19.1,8100,77.1,32.5,58,18.6,33.9,43.3,6.8,10.9,395.7,41.8
Allentown PA,5.9,10.6,17.1,24.2,191.2,39.9,18.1,54.3,12.8,15.6,15.7,33.9,69.2,45.8,37.8,-27.5,10,77.7,46,8.9,9.3,36.7,8.8,56.4,31.6,8600,68,31.1,69.6,21.6,40,38.7,12.4,15.2,465.6,66.2
Bethlehem PA,7.7,10.4,18.7,27.6,196.5,22.2,18,62.2,10.1,13.2,12.5,31,85.1,36.7,34.8,-12,9,78.7,51,8.2,11.1,31.4,13.6,76.2,27.2,6400,77.1,35.7,63.8,18.2,16.6,53.4,6.3,9.6,790.8,59.4
Erie PA,30.2,10.4,17.5,33.8,200.2,39.1,18.2,59,11.3,15.9,14.9,31.4,76.4,35.1,42.6,-31.4,10,76,70.8,9.7,10.6,38,20.6,71,28.3,10700,77.9,35.4,59.7,23.6,35.9,31,9.1,9.3,305.5,58.4
Philadelphia PA,30.9,11.2,21,27.3,237.7,36,20,54.7,12.2,15.3,14.6,32.9,81.9,38.8,42.4,-23,10,75.4,22.3,10.7,34.1,29.3,2,94.3,27.1,9600,62.7,33.5,80.1,22.5,29.8,34.1,11.3,12,957.1,79
Pittsburgh PA,36.3,11.6,22.8,28.4,245.3,30.5,20.5,58.9,9.7,13.5,12,30.7,84.2,33.2,45.5,-19.2,10,76.1,54.7,9.5,23.4,30,43.7,90.9,22.5,10300,89.7,41.9,62.4,20.1,13.7,47.9,7,7.9,657.7,61.9
Reading PA,64.8,11.8,15.6,24.4,244.1,49.8,16.7,46.2,14.8,18.3,18.7,33.8,69.1,47.7,47.1,-41.5,10,74.9,14.2,8.1,8.8,41.2,22.8,98.3,38.6,10200,82,26,59.6,24.2,21.8,26,16.9,15.6,709.9,74.3
Scranton PA,31.9,9.6,18.9,21.5,205.6,34.2,16.1,59,11.2,14.9,14.4,33.3,73.2,37.9,47.6,-27.8,10,75,62.3,8.5,10.9,31.4,29.7,68.9,28.4,9700,78.1,33.2,55.5,21.3,19.6,45.2,6.3,8.4,259.2,56.6
Charleston SC,3.7,8.9,21.6,18.9,177.8,16.5,16.2,65.7,9,13,10.6,28.9,82.2,35.3,15.4,-0.8,4,78.8,70.4,8.7,14.8,27.4,10.6,51.5,20.1,6800,72.3,42.3,51.7,15.8,11.7,54.4,4.8,10.9,298.7,39.6
Columbia SC,16.7,10.3,19.2,49.5,305,28.3,25.2,57.1,10.1,15.8,12.3,29.4,61.4,37,20.5,-17,8,76.7,74.8,10.9,19.7,31.5,13.6,38.4,25.5,14200,69.3,35.9,67.6,18.3,19.7,34.4,8.4,11.7,747.7,38
Mount Pleasant SC,2.6,8.7,22.2,25.7,130.8,4.6,11.3,74.2,7.9,10.7,9.5,28,91.4,30.9,4.6,25.1,1,80.2,68.7,9.2,10.4,24.8,10.4,15.3,16.6,4900,71.3,47.7,39.5,13.2,17.5,73.1,3.5,6.8,211.8,20
North Charleston SC,6.2,9.2,18.4,12.7,191,36.1,14.6,51.7,12.3,16.4,14.7,34.2,84.3,43.6,10.1,-24.9,6,76,78.3,8.6,13.9,35.2,13.2,12.6,28.9,8000,71.5,34.6,71.2,22.2,21.4,31.3,7.1,20.9,966.9,26.1
Rock Hill SC,13.6,10.4,18.1,40.3,239.8,24.5,11,57.3,10.9,15,13.4,34.2,84.9,37.6,9.9,-17.7,4,76.9,77.5,8.2,12.3,34.1,11.6,41.7,30.1,9300,68.8,36.5,61.5,20.7,22.8,40.6,7.6,12.6,667.6,29.3
Rapid City SD,32.7,5,18.1,14.9,180.7,24.4,14.3,66.2,8.7,11.5,11.9,30.5,81.2,31.1,16.2,-13.3,5,79.3,81.4,6.7,7.8,28,5.1,51.7,19.9,8200,77.9,41.9,42.5,19.4,34.2,47.2,4.6,14.1,662.6,29.6
Sioux Falls SD,16,7.8,20,23.8,190.6,14.1,19.2,71.5,7.7,10.4,9.9,25.9,81.2,24.9,14.4,-5.4,3,79.9,76,6.6,12.5,31.5,6,63.5,18.6,6600,81.2,43.3,42.2,19,28.2,50.2,3.6,8.8,477.1,37.3
Chattanooga TN,12.3,10.6,12.8,26.5,266.9,32.8,14.9,58.5,13,14.8,15.5,40.1,84.8,34,20.3,-19.6,7,76.9,81.1,11.3,25.3,33.7,11.5,36.6,29.4,10400,68.3,29.4,59,23.3,33.2,31,7.4,13.3,1085.7,29.2
Clarksville TN,13,10.3,16.6,23.6,254.9,19.6,22,59.9,9.3,15.1,13.3,31.3,95.4,31.6,7.4,-13.2,3,76.3,88.6,7.3,7.2,36.5,10.9,21.5,26.2,8100,65.4,33.7,68.4,22.9,34.6,51.9,7.6,10.4,653.5,17.5
Murfreesboro TN,13.5,10.4,17.2,19.1,253.9,16.2,17.6,60.1,8.1,14.1,11.7,28.4,95.3,31.4,6.6,-5.8,3,77.7,78.6,8.7,7.2,29.7,15.5,15.1,23.9,8200,71.5,33.2,55.8,21.6,20.8,52.8,5.7,10.9,602.4,23.9
Nashville TN,22,10.8,16.5,27.3,243.8,28.2,17,62.2,9.9,13.8,13.1,32.9,81.6,33.5,14.6,-7.8,5,76.9,69.9,8.7,18.9,31.6,19.9,44.4,26.1,8500,68.5,33,70,22,29.2,32.5,5.3,15.3,1193.3,28.3
Abilene TX,13,7.9,17.9,25.5,264.5,23,16.9,53.1,10.7,13.3,13,30.3,95.8,30.2,20.5,-15.6,7,76.1,80.1,9.6,11.9,34.2,4.4,27.4,27.9,9500,67.9,32.3,64.5,20.8,37.8,76.2,4.6,17.5,518.7,30.9
Allen TX,6.7,10.4,19.4,15.3,214.7,6.7,10.6,69.3,7.3,10,8.6,24.2,97.8,26.4,2.6,32.6,1,81.6,75,7.6,4.1,27.3,6.1,76,19.1,4000,76.1,38.2,70.7,13.8,11.9,90.8,4.4,9.1,105.6,28
Amarillo TX,16.5,7.2,18.1,20.4,283.9,22.6,17.4,59,11,13,13.1,31.6,94.1,27.2,19.2,-10.5,6,76.1,71.8,9.4,20.4,33.5,4.4,46.2,27.7,9300,66.5,32.3,66.5,19.3,49,77.3,4.2,19.7,768.3,38.7
Arlington TX,13.1,10.4,17.1,25.1,211,24,15.8,57.4,10.6,12.5,11.8,28.7,87.9,34,7.2,-5.3,3,77.7,65.7,9,12.7,31.9,4,55.9,28.1,6200,52.9,36.4,83,18.7,29.5,71.4,5.5,20.9,535,37.4
Austin TX,13.8,10.1,20.9,21.1,171.3,21.4,12.6,65,7.9,11.4,9.4,22.5,95,36.4,8.5,3.3,3,79.9,75.1,7.5,16.3,25.4,6.6,56.4,20.4,5500,77.7,32.3,74.1,14.9,30.3,76.1,4.4,16.5,444.2,40.3
Baytown TX,20.3,10.1,16.9,37.3,241.6,23.4,21.4,55.4,11.7,13.4,13.5,31.3,88.9,29.1,14.8,-11.8,5,76.9,80.4,8.2,8.9,32.5,13.2,46,29.4,10500,65,28.9,71.5,17.5,28.9,70,9.5,25.3,382.4,31.5
Beaumont TX,25.2,9.4,15.3,17,246.4,30.8,19,53.9,13.7,13.2,13.5,36.5,86.5,31.2,15,-18.4,6,75.7,76.7,10.6,15,39.1,2.9,26.3,30.3,11100,66.7,28.4,72.6,19.9,41.7,60.9,5.6,23.4,1069.4,32.6
Bryan TX,11.6,9.7,17.4,19.3,217.1,32,20.8,60.2,9.7,13.9,12.5,27.6,90,35.8,11.1,-18.3,6,77.6,73.1,7.6,15.3,32.8,2.3,62.1,25.8,7500,71.3,31,72.5,18.9,18,68.1,5.2,22.4,450.6,32.9
Carrollton TX,12.7,10.5,17.8,20.2,183.4,17,17.7,64.2,9.5,11.1,10.6,28,96,29.6,5.2,11.3,2,79.9,71.9,7.7,13.7,30.6,4.8,55.1,23.8,4500,64.6,33,82.4,16.1,21.5,78.8,3.8,20.1,128.4,34.5
College Station TX,6.9,9.7,20.5,28,154.9,17.5,7.6,65.5,4.5,14.2,8,16.1,91.7,46.1,4.9,-23,6,79.5,83.4,7.6,6.7,24.5,2.3,73.4,18.2,4900,71.3,34.6,65.9,15.5,18,82.9,4.6,9.6,219.7,33.3
Corpus Christi TX,19,9.2,18.1,16.7,210.4,22.7,17.4,56.9,14.4,12.2,14.1,32.5,90.8,30.9,15.2,-9.6,5,77.5,78.5,8.6,16.2,37.2,10,74.9,30,8000,63.4,30.7,57.4,16.7,39.1,71.2,5.6,20.3,722.7,40.6
Dallas TX,13.2,10.4,16.9,22.1,229.8,34.2,17.8,54.6,11.7,13.2,12.8,31.7,87.6,37,15.5,-10.8,7,77.8,60.1,8.6,26.8,35.2,7,63.6,29.9,7800,62.4,28.9,80.2,18.3,51.6,64.1,5.9,27.3,811.1,65.5
Denton TX,17.1,10.2,19.5,18,207.7,20.5,18.8,61.1,7.5,13,10.1,24.4,96.6,40.1,7,-10.6,4,79,84.5,7.9,8.3,31.1,3.8,40.3,22.2,6200,74.1,33.9,61.4,17.8,14.4,73.6,6.4,18.4,323.9,33.2
Edinburg TX,34.4,8.9,15.9,19.5,272.5,33.8,16.5,52.6,10.9,12.5,12.2,26.7,93.5,32.8,5.7,-19.6,6,80.6,77.4,8.3,12.2,31.2,1.2,25.8,26.9,6700,63.8,27.3,27.2,14.4,54.6,79.2,6.1,25.3,354.3,42.1
El Paso TX,13.9,8.6,17.5,24.7,193.5,28.5,15.5,53.3,14.4,12.5,14.5,31.1,87.6,32.2,13.1,-18.7,6,79,66.9,8.3,14,34.5,5.5,56.3,29.4,6500,68.2,25.3,41.6,15.6,47.6,77.8,6.9,23.1,384.8,41.5
Fort Worth TX,17.6,10.1,17.2,27.3,229.3,23.4,16.8,54.9,11.6,13,12.7,29.5,89.3,31.7,14,-5.7,5,77.5,74.6,8.3,20.3,33.4,4.3,59.2,30.1,7700,64.3,33.2,76.6,19.5,36.9,68.1,5.8,21.1,599.4,46
Frisco TX,5.6,10.4,20.7,18.6,215,3.9,13.5,72.5,6.4,9.4,7.7,22.6,98.4,25.3,1.6,41.4,1,80.6,82.4,6.9,6.4,27.4,3.7,57.5,16.8,3800,78.6,38.8,71.7,13,5.4,89.4,4.1,6.8,120.8,38.9
Garland TX,18.8,10.4,16.5,21.8,192.2,24.9,14.9,57,11.3,12.9,12.7,31.7,90.7,34.8,9.3,-6.5,4,79,61.4,8.1,12.4,32.7,7.5,60.4,29.4,6500,63,29.7,84.8,18.3,34.9,72.4,7,26.1,318.6,46.2
Grand Prairie TX,13.4,10.4,17.6,25,227.2,19.2,20.2,58,10.4,12.4,11.7,29,90.2,29.9,8.6,-0.7,3,77.9,77.5,8.4,10.6,33.1,6,46.8,28.2,6300,59.9,30.1,82.5,17.7,30.6,70.9,6,20.7,308.7,46.2
Houston TX,14.4,11.3,16.2,30.5,239.2,33.3,19.4,54.2,12.1,13,12.9,30.4,86.6,36.3,13.3,-9.4,6,78.4,61.5,8.9,23.9,32.6,6.3,54.6,29.5,9300,61,28.7,81.9,16.5,57.9,68,6.6,26.4,1143,53.8
Irving TX,12.3,10.4,17.7,19.8,207.9,21.3,13.7,58.8,9.4,12.1,11.1,27,94,31.7,9,-2,3,78.3,57.6,8.5,18.4,30.6,5.9,59.7,26.8,5800,73.5,29.8,86.1,16.6,38.4,70.3,5,23.2,236.6,43.3
Killeen TX,20.6,9.5,19.6,25.3,244,19.5,18.5,58.5,9.1,13.6,11.2,28.3,87.3,34.2,5.2,-14.6,3,77.2,86.3,9.7,4.6,35.9,3.4,11.1,26.5,8100,72.6,30.3,85.7,20.5,54,72.6,9.9,13.1,805.8,27.9
Laredo TX,26.2,8,15.5,20,194.7,40.8,18.3,44.9,14.7,14.2,16,29.6,92.6,35.5,8.3,-22.8,7,79,70.8,8.3,12,40.7,6.6,54.6,38.1,6700,74.6,20.3,13.7,17.4,65.1,68.2,5.4,31.5,333.4,41.3
League City TX,9.1,10.1,20.8,22.1,154.2,8.6,8.6,69.7,8.1,10.3,9.4,27.8,97.2,22.1,2.8,30.5,1,80.9,83.8,8.7,5.1,31.2,3.8,19.4,20.1,4100,62.1,35.3,66,15.3,31.7,82.7,3.8,8.1,102.1,21.1
Lewisville TX,14.3,10.5,20,21.2,185.8,17.9,12,62.8,8,11.8,10.1,25,92.9,33.3,4.3,0.1,2,79.4,64.3,8,11.3,32.1,5.3,60.4,22.4,5900,68.2,32.2,81.8,17.8,27.6,65.3,4.3,20.3,273.6,37
Longview TX,16.5,9.9,17.3,19.2,253.7,24.9,19.2,55.8,12.2,13.6,13.8,34.5,95.5,32.7,12.7,-17,6,75.8,79.1,8.1,12.9,36.2,3.8,39.8,28.8,10400,65.9,32.4,65.6,19.8,45.1,69.9,5.7,22.7,481.8,29.8
McAllen TX,16.9,9,14.5,17.8,182.5,36.6,14.7,54.1,12.8,12,13.3,30.4,90.6,34.1,6.8,-20.1,6,81.1,79.1,8,9.2,31.4,1.2,53.8,27.9,5100,65.9,27.8,31.8,13.9,33.3,78.1,7.6,30.5,150.2,42.1
McKinney TX,10,10.3,19.8,23.7,178.6,8.8,13.9,65.7,7.7,11,9.5,25,98.3,29.2,3.6,19.1,1,80.6,76.6,7.6,9.5,29.4,3.8,49.8,21.2,5200,75.9,36.4,68.2,15.2,17.9,85.1,3.4,12.2,170.3,24.7
Mesquite TX,8.2,10.4,17.2,26.8,225.8,20.2,13.5,57.2,10.9,13.4,12.8,31.6,92.6,36,8.8,-8.7,4,77.7,70.7,8.6,9.7,34.3,6.7,43.7,28.8,7500,59.6,29.3,77,19.3,33.8,68.4,6.4,23.4,428.5,35.7
Midland TX,21.7,7.6,19.3,24.4,211.7,11.4,16.2,63.3,9.7,11.3,11.2,30.8,89.8,25.5,13.2,14,3,78.3,77.3,8.6,15.5,32.7,3.1,61.6,25.4,7500,66.7,32.7,63.7,16.3,50.3,64.1,3.8,21.2,294.4,40.6
Mission TX,20.3,8.9,14.6,25.8,228.2,33,18.8,53.6,12.4,12.3,13.4,30.8,90.3,33.2,4.7,-17.8,5,80.2,86.7,8.3,15.5,31.2,1.2,28.9,28.4,6700,63.8,29.7,22.9,14.3,54.6,74.7,8.7,33,119.2,33.3
Missouri City TX,9.6,11.2,16.1,25.4,202.8,8,17.4,67.8,11.2,9.8,9.8,32.1,93.8,23.7,4.2,21.1,1,79.8,86,8.7,18.2,32,4.8,46.5,22.1,6200,65.2,34.9,89.2,13.8,24,68.9,8.1,11.4,207.7,48.7
Odessa TX,15.1,7.5,18.2,26,277.1,14.9,16.2,53.4,11.2,12.4,12.5,30.7,88.2,24.2,18.6,-0.9,5,76.3,70,8.7,10.2,34.6,6.6,57.7,31.6,9000,70.8,28.9,58.6,17.8,59.8,60,6.2,22.3,798.2,42.5
Pasadena TX,18.6,10.8,16.9,20.7,224.9,27.9,8.5,52.8,11.5,13.9,14,28.5,91.9,31.3,14.8,-12.3,6,77.1,57.9,8.5,20.4,32.3,8.2,53.9,31.4,6900,51.3,28.7,58.2,17.3,47.1,74.8,9.7,28.9,463.8,48.7
Pharr TX,10.5,9,13.6,16.6,172.7,40.5,13,45.3,14,14.2,15.5,31.6,84.6,29.7,6,-29.7,7,81.6,81.2,8.3,11.3,34.3,1.2,27.7,33.2,5800,63.8,26.4,15.4,16.5,54.6,76.1,6.2,35.2,271.4,35.8
Plano TX,7.1,10.5,17.7,20.8,150.6,8.7,11.1,68.4,8.3,9.8,8.9,26.3,96.3,25.8,4,22.3,1,81.6,65.4,8.2,10.5,26.5,4,75.1,20.2,4100,75.3,38.1,76.7,12.9,11,83.1,4.2,12.5,155.9,38.9
Richardson TX,13.6,10.5,17.6,18.7,159.2,11,7.7,69.2,8.7,9.7,9.1,28.3,86.5,29.5,8.7,13.8,2,81.5,63,8,12,26.1,5.1,69.7,20.7,4400,69.9,36.4,79,12.9,25.7,84.3,5,16.3,178.1,42.9
Round Rock TX,11.7,10,21.8,26.7,199.5,11.5,16.5,66.3,7.8,11,9.7,26.2,96.7,28.8,2.9,12,1,79.2,84.3,7.4,5.8,33.2,4.7,81.2,21.5,5800,81.1,33.9,76.5,16.1,20.9,79.8,5.8,10.5,149.9,22.5
San Antonio TX,15.7,9.9,17.4,25.6,227.3,27.2,18.4,55.3,12.7,12.5,14.1,29.4,90.6,33.2,13.7,-12.7,6,78,75.8,9.1,16.7,37.8,6.8,40.6,30.2,8500,70.6,30,63,15.7,40.8,67,6.4,19.3,747.5,37.6
Sugar Land TX,6,11.1,16,17.5,150.7,6.7,12.5,72.4,9.7,8.5,8.4,28,96.2,24.2,4,35.9,1,81.8,81.3,8.8,10.3,24.4,7.5,37.6,19.7,4800,68.1,37.2,83.6,11.7,12.5,89.3,4.8,9.9,82.9,24.3
Tyler TX,15.4,9.9,16.5,19,215.6,27.4,14.9,51.8,12.1,12.9,13,33.4,88.9,33.8,14.9,-13.7,6,77.4,78.8,7.5,18.3,37.6,4.8,40.8,27.8,7900,61.2,31.2,72.2,18.4,34.6,65.2,6.6,20.6,455.1,35.5
Waco TX,15.6,10,16.4,18.7,259.3,34,22.4,54,11.6,15,13.7,31.3,91.6,39.9,17.3,-27.3,8,77.3,91,9.1,16,36.8,3.8,42.7,30.8,9600,66,27.6,70.3,20.1,40.4,57.7,6.1,19.5,528.1,34.2
Wichita Falls TX,19.1,8.5,18.2,24.5,248.5,29.2,22.8,59.4,11.7,13.4,12.8,32,98.1,31.5,20.6,-20.3,7,75.8,82.9,7.6,9.9,30.5,6.1,41.1,28.7,9100,76.8,31,66.7,21.2,43.1,69.4,5,18.4,356.1,29.8
Layton UT,14,8.3,10.1,25.9,260,9.5,11.4,74.4,7.6,11.5,10.3,23.1,93.5,22.8,6.4,6.2,1,79.6,82.2,6.4,5.9,28.8,14.7,30.7,18.1,5700,88.1,34.4,39.7,9.5,13.2,55.6,3.5,9.2,146.4,29
Ogden UT,16.4,8.1,12.9,22.4,235.4,27.2,14.1,64.8,9.5,14.5,13.8,27.4,64.8,33,27.6,-19.8,9,77,64.7,7.6,14.1,36.1,28.8,79.5,26.2,10700,84.7,29.5,50.3,13.9,26.6,44.5,6.4,18.9,545.3,45.7
Orem UT,44.4,7.1,9.2,28.3,202.7,18.8,8.1,71.5,7.1,12.2,9.4,20.6,88,28.2,9.8,-3.8,3,80.4,56.7,6.4,6.3,25.6,16.4,63.1,14.4,6100,82.8,30.5,48.1,8.6,11.6,46.7,5.2,13.8,74,47.2
Provo UT,11.9,7,9.1,21.7,177.2,17,11.2,65.3,5.1,15.2,8.8,15.6,77.6,39.7,14.5,-16.1,8,79.7,61.1,5.7,9,24.8,15.8,62.3,14.8,6000,77.3,31.1,46.3,9.4,8.7,58.5,5,12.5,127.9,47.2
