,absentee,nonwhite,lunch,IEP,GPA,change,income
318,3.694123895,48.06384119,34.8853013,15.37950503,2.290109821,3.856948666,82189.90565
319,5.686988457,56.08050914,50.71100484,14.73637365,1.846545903,3.694458978,55056.25399
320,7.756663549,51.70588898,41.90911083,14.25963844,2.046064606,3.698700776,52710.60546
321,5.608953817,61.65568394,44.95359349,11.54125752,1.353340082,4.127163164,48517.99113
322,4.33295016,46.92312909,41.92571047,8.131599297,1.771320239,4.20308726,43622.36928
323,7.647553982,61.68925694,52.0846338,14.07862514,1.555870806,4.5031229,45062.80812
324,8.028457589,52.51081098,36.34837889,18.83431127,2.712474347,3.510883979,75678.04276
325,6.31547904,65.82368239,58.63668381,20.94456884,2.294087508,4.634577471,74175.94113
326,9.03108978,52.69998954,43.19503348,15.69808616,2.429841696,4.021658508,53488.89509
327,4.396290291,51.20410309,37.78665459,12.13506783,1.8580958,4.124330792,63510.62626
328,7.005293912,54.09028115,40.76976886,14.7509467,1.906074164,4.070671618,60137.36379
329,6.831299651,54.86952184,39.33642446,18.25130661,2.250474786,4.387805746,78115.90994
330,8.101950588,45.451616,24.66580552,10.71706681,2.07730249,3.278120531,51403.59899
331,7.342223564,61.34231433,62.09692032,17.82323756,1.317021367,4.511571822,52202.27613
332,5.838681596,59.50932063,46.66773992,13.88078306,1.539622853,4.389725238,56694.76376
333,7.016814599,64.46960199,59.06779341,16.03845086,1.773566621,4.233578659,48599.67793
334,7.820042225,61.89957145,58.52267437,16.03777707,1.695731961,4.316440445,45878.06565
335,8.976902769,53.00048608,49.28026245,19.39774234,2.372882205,3.603495364,61764.42307
336,6.964681052,58.39579508,52.29819824,20.48969823,2.432950945,4.346508317,74665.40203
337,5.577945939,51.97495866,43.06989843,15.95037618,1.737829391,3.896957818,68289.95143
338,7.486201508,56.61139171,49.6472187,12.79449426,1.687053825,4.281170633,42165.73563
339,5.040184119,64.36360169,41.15072364,9.547844518,1.85990767,4.464100743,48003.32501
340,7.73872047,58.35536089,42.70755915,16.47377611,2.802814303,4.367278145,64248.44118
341,7.28360507,52.73124469,47.74376358,17.30533182,1.922639182,3.430910863,60764.23901
342,9.498305549,44.64494244,26.81939694,9.874242802,2.343386945,3.69042129,41638.80323
343,8.63526489,57.29314662,61.37540504,16.6121998,1.395206466,4.362422117,41938.56369
344,5.676583573,49.77977689,28.96725413,13.36444532,2.158502596,3.890462017,70868.30369
345,7.734381802,51.19917969,49.78771271,17.15662603,2.155874147,4.150908486,59053.61124
346,6.466458175,59.71436308,45.67301034,15.7169281,2.120213944,4.732984975,64316.54328
347,4.964604844,54.5563756,55.59727438,13.16571202,1.454139671,4.147635977,48255.79201
348,5.269409599,51.02767815,29.24768676,16.27781735,2.359057383,4.371210574,86227.43903
349,6.014281974,60.28389228,48.19212301,14.07328208,1.951387152,3.667401351,53264.17707
350,3.978809972,55.39419023,32.6541859,15.49564794,2.673602327,3.962156227,84260.01617
351,8.038009995,62.95993095,56.25834701,19.71584515,1.886092326,4.540208916,63189.5572
352,6.299741812,47.93253192,39.17556571,16.56352923,2.132236195,4.284474238,73164.0282
353,7.561208733,56.33033205,63.08234505,19.67893131,1.663735809,3.753831002,55795.95621
354,7.400093896,49.59446901,39.06001483,12.12600665,2.514916205,3.701048021,48657.9205
355,4.801106792,42.27598778,31.2663337,9.198912618,1.639512042,3.706585096,54166.9254
356,7.863153279,49.45409087,48.81614588,20.20913345,1.798112421,3.120410199,68055.85588
357,7.4083115,65.35910705,68.02684044,17.39309254,1.463405764,4.214358478,43700.27204
358,5.721257464,60.04425358,46.82884428,19.68943996,1.870724213,4.306064975,81055.3294
359,8.336381355,53.32893328,52.08534498,17.79816396,2.01698613,3.847701842,55746.03305
360,3.41509825,47.07735418,30.28337976,11.29933142,2.269225302,4.208130666,72078.09128
361,4.883066909,63.15595774,56.93618586,15.29464193,1.354881531,4.492783378,57136.76694
362,6.972298618,57.75826451,50.64435674,17.86357654,1.587663556,3.942413842,63040.84186
363,8.731722142,55.7368312,60.53504962,14.17042506,1.608750454,4.255925495,32129.70994
364,6.749049134,48.80166543,41.36078193,13.31398227,2.046557912,3.992667709,54691.79613
365,6.996687914,59.14656226,47.68828661,13.22416134,1.734971895,3.973276026,46842.98639
366,7.268050234,46.94201552,36.94395119,11.53866484,2.297191094,3.735651982,48686.20155
367,7.934661719,56.62108639,60.66176039,19.01120673,2.053466311,3.653601699,53787.39003
368,4.349063774,54.18327032,42.15140631,9.330455744,2.300297804,3.784096022,47361.63383
369,6.871660064,59.333091,49.31385773,13.4487573,1.912151499,4.121013323,47486.83867
370,7.401006756,57.83429491,51.1180467,16.52675397,2.101234804,4.054667834,56199.56637
371,8.332435292,69.64034284,63.63607095,11.98228635,1.47797752,3.697637601,19745.46795
372,5.984407925,56.87081436,48.04155899,12.80223749,1.990668338,3.606668759,48157.22382
373,5.93603982,38.27177629,33.66924447,13.32091376,2.019978039,4.099702273,65835.11477
374,4.485174035,47.32123075,34.05636409,14.71960258,2.745468971,3.828828256,77259.56027
375,4.061606021,51.42630746,41.03294688,12.94067601,1.729955653,4.20203603,65354.27669
376,7.176838236,61.37403981,40.57972381,15.85181785,2.093336947,4.266185716,64936.39577
377,8.206125379,48.26870465,44.18468065,13.25017318,2.306054788,3.876773988,45418.60272
378,8.083504006,57.31810261,60.31065511,21.71703875,1.992834555,3.901224898,65407.71375
379,5.439942036,67.65077369,53.89461188,14.2752293,1.318141945,4.223926463,52387.8925
380,5.162962855,62.73108698,42.50282299,13.281063,1.823577309,4.588333451,61995.06292
381,7.321556895,64.28036393,50.81935326,13.45264896,1.882300356,4.45301243,45233.51608
382,4.154992876,61.76170263,42.3509534,14.8545924,2.142408009,4.047094686,71443.07245
383,7.642126463,51.00389539,42.15445201,13.92705934,1.938113145,3.301885197,50121.32587
384,5.463298157,50.94001661,37.43954993,14.98532947,1.709435786,4.005074947,70425.16813
385,7.602121159,59.33315553,49.44981686,15.14629911,1.896050591,4.088038226,51085.97567
386,5.678063421,48.83506435,36.9824084,15.71861846,2.910771646,3.814496279,73634.82112
387,7.861319435,47.06302706,35.05345134,16.50450577,2.052933897,3.8584093,68523.25457
388,4.542332099,59.93817213,41.07199174,10.8736561,1.8493652,4.453111818,55664.36575
389,4.665796387,50.03325062,43.75198377,12.74186711,1.756664743,3.928992754,58494.73658
390,8.522313904,53.26250712,50.56716875,14.13366609,1.82951882,4.139720818,42069.25743
391,4.14007187,52.38987669,33.23072568,17.06572902,1.924983564,3.839763605,88275.55524
392,5.970119423,46.97505464,29.80725201,11.63053579,2.1281625,4.09373488,62366.56042
393,6.396152386,50.33679941,25.35190142,9.733704823,2.261056031,3.290172451,54239.92347
394,7.881265342,64.72970654,59.49321061,23.52955726,2.440117136,3.686610066,74203.09316
395,5.176480463,54.81878027,39.73697281,11.02274016,1.760276954,3.837977489,52627.21969
396,4.30086893,41.18511405,23.84355349,10.82646165,2.485519073,4.020048789,71989.82847
397,4.724002798,62.17873635,48.55130541,14.18365483,2.049840319,4.65203193,62411.62283
398,8.737264511,55.66355421,60.59459826,17.08091068,1.474397536,3.703331947,41990.89806
399,6.767330821,59.9166869,48.02679012,10.15437415,1.637245772,4.448761124,36387.12841
400,6.340492507,51.6546098,36.04632356,17.5794522,2.462282308,4.24265915,80293.33041
401,5.377549844,59.17854138,42.72919592,13.67687677,1.774789105,4.827597082,63292.22505
402,6.432902932,58.69999528,42.23006959,12.93363943,1.808501027,4.278085334,54311.00086
403,7.241848543,59.95722018,54.37233275,17.23316176,1.993508773,3.66357301,55264.26952
404,3.945735218,55.87278209,43.91420814,14.2110234,1.837597074,4.697420823,70180.3318
405,6.273433452,59.43946969,47.56383003,13.20979527,1.819361104,4.050808703,50364.2748
406,3.916699837,48.9594999,39.52042286,11.41997021,2.206770538,3.401108256,58909.77373
407,10.14352538,58.72325635,55.39043032,12.22054706,1.767489042,3.511940455,20432.84419
408,8.061128887,68.41609157,57.6555517,19.87489815,2.230858084,4.196359582,61588.3685
409,6.789750558,49.34137547,38.09769214,10.4966465,1.95312871,4.223846821,46651.63507
410,4.920168385,45.91195563,30.31738384,11.89877311,2.213673654,3.629996923,66007.71712
411,5.957091418,58.32625047,38.65667369,16.31004634,2.4541279,3.63577753,72111.42643
412,8.331868559,44.73565556,44.04131006,10.8324248,1.587964647,3.681441376,33614.59936
413,9.561042793,51.74826152,50.70467423,17.86775698,2.323441868,3.886487153,52549.24379
414,6.844496208,47.63213752,32.6862604,17.0685646,2.560716565,4.158632121,79019.44677
415,6.389877993,48.6102613,31.24529676,12.30704261,1.933053252,4.077675369,61722.21253
416,5.985423184,57.8915376,50.64647351,15.36175319,1.567523687,3.983019175,57084.90246
417,6.250546552,48.70811864,37.32721945,16.32961861,2.380869281,3.360827145,71224.85405
418,4.967282732,46.66069864,29.8661909,12.42622436,2.162952808,3.971677188,69517.08367
419,7.283826432,51.82781027,47.67516748,12.98063347,2.070757983,4.51394986,46910.92362
420,4.185572792,49.41911626,28.80573699,11.97966072,2.462386064,3.811397731,71781.68745
421,5.469723302,57.23062243,43.61914806,12.91129001,1.644533229,4.471251066,57552.57284
422,3.231031341,51.28761578,33.41988252,12.52537533,1.817747991,4.10961772,74114.60417
423,5.823102702,53.19300586,45.67330815,14.07511188,2.2868654,4.405072104,59419.48005
424,4.993906759,51.47018439,37.80050571,15.49315404,1.913190885,4.205520219,75106.83536
425,3.968442618,64.69571191,54.88537925,18.27492122,1.93875312,4.188816789,74847.41405
426,7.359107343,65.05478396,57.46476289,11.85489973,1.639432246,4.515859985,32211.89553
427,5.135423125,55.3044132,54.49846647,19.28127596,1.715359386,4.126189274,73958.09982
428,7.22609093,51.63374316,40.88961202,16.23168169,2.201457987,3.484734206,63503.53942
429,7.803819895,60.92670888,41.3167145,20.60618726,2.512382613,4.44171634,82214.8569
430,5.382971831,44.20961944,28.24816186,11.92144406,2.478728396,4.016973343,67689.68249
431,7.144777466,68.12791153,61.74686672,16.91620534,1.671562448,3.758177804,47379.03459
432,7.124804909,63.42481657,55.12849225,23.47787042,2.471842461,3.458173938,80581.93665
433,6.555291718,58.97124236,55.51032803,16.30296121,1.749572865,4.482663957,55877.71602
434,7.662292485,53.92751091,44.1716783,18.02587174,2.463024392,4.06483992,68220.83694
435,5.756905327,38.35733281,32.07841224,11.98740944,2.05779173,4.073449731,62548.9594
436,7.01953754,53.75710902,43.98480488,10.33547929,1.689442852,4.163463838,38956.7475
437,6.786633599,45.77933854,38.50382333,22.0472967,2.41349728,3.257507833,91084.89533
438,2.503541139,53.70622535,39.01136784,13.87288801,1.834455619,4.115353654,77576.99482
439,8.450320864,65.03330244,54.71866963,14.66277756,2.172347967,4.693801946,42866.08639
440,5.832697399,51.99911691,39.62709059,18.6641945,2.434869743,3.816658828,82091.11463
441,3.611786505,56.46619767,44.85559123,11.31356632,2.051153873,3.812845583,55975.17689
442,7.829784547,62.6846151,58.65391876,13.80448605,1.546783549,4.051241272,35426.3662
443,8.07230444,48.44171655,42.64807373,17.81248627,2.333569007,3.736746508,65777.20385
444,5.023871727,54.54720113,51.20541554,17.61192457,2.324684356,4.278307031,71841.83486
445,8.165766418,62.17433991,57.0048347,13.11180827,1.418831801,4.432105567,33848.76853
446,5.189557248,65.29651433,49.46886589,12.86876463,1.716505743,4.59154309,53534.71405
447,4.249169194,47.13388553,24.74747182,3.471439305,1.50238398,4.491722739,41554.46564
448,5.708216022,47.326242,43.66344281,17.09571448,2.084315494,3.777809181,71902.52961
449,6.703179418,49.47105741,51.18398526,16.84405477,1.882733694,3.75476439,59235.08587
450,7.74762508,56.84302369,41.48040776,12.42679068,2.106127157,4.372244868,47944.93641
451,5.848699427,51.01553368,39.52302286,16.02147531,2.601336796,4.365767059,73314.26011
452,5.786250294,59.63774936,55.43944069,13.44036379,1.900173467,4.328951384,47081.79075
453,8.519369892,59.31031889,47.66996771,19.34607866,2.373949014,4.019205061,66407.18119
454,2.28648462,52.58811684,35.1821408,13.94345547,1.874207842,3.740159774,81143.25401
455,9.333621455,46.50940439,44.96479411,14.64100216,2.262139316,3.393148067,43875.86267
456,6.085725258,55.07739395,43.88314027,15.64483425,1.940540586,4.348775997,65844.79893
457,7.672971867,58.36100134,53.23429214,19.84176021,2.112909446,4.064538587,66753.37788
458,7.013806869,51.29003392,27.8477622,14.60869863,2.29963642,3.817934905,71193.39805
459,5.484305684,55.64988507,39.80052242,13.08998469,2.545515825,4.837234696,64066.5491
460,8.42107682,58.67471706,46.70315207,20.64373765,2.198215411,3.679138823,71720.68922
461,4.812533822,55.85439909,39.33383592,14.93425358,1.92382666,3.903964615,71084.61675
462,7.092578468,63.60403269,53.94207897,17.94805374,1.695219328,4.710183527,62504.04725
463,9.253714063,59.71695968,57.31627218,16.84177342,1.676696941,4.222554849,43835.85867
464,6.521618294,60.34514388,49.48369958,15.35303726,1.948456948,4.921627401,59469.75722
465,7.744414395,47.31469618,33.77798696,18.83708746,2.642368555,2.979146786,77446.62887
466,7.567491248,53.67569509,27.37612468,14.52770276,2.551026259,4.297909337,70835.34396
467,6.677498215,53.56257023,45.31549167,15.67679972,1.889820415,3.783344403,60101.57515
468,6.250506795,52.59699605,40.94038046,15.33782592,2.203589028,3.928860674,65488.26854
469,3.905003795,60.47009722,51.6369464,15.84085193,1.730597902,4.639861779,69489.98893
470,6.810894526,49.60163111,40.4264954,10.54181381,1.650632397,3.742494875,42572.86505
471,6.535563498,63.52441735,46.25330202,13.27208367,1.927373348,4.515966258,52411.35026
472,9.490301018,63.64715144,64.59075202,15.44210913,1.5246349,4.146844984,29783.87089
473,8.035602204,49.76426319,40.56977791,13.05795991,1.951284305,3.715467391,47783.57574
474,7.405880406,59.2033653,46.40376261,13.52577113,2.171918057,4.628511962,50270.03303
475,4.243958748,68.50977408,48.17136998,15.13381686,1.77839584,4.335099339,67301.86279
476,5.150668162,52.35021516,44.05924045,16.52277935,1.839100904,3.603258571,70653.70236
477,5.091482792,60.14314187,40.24530537,11.94638195,1.625075443,4.416095629,58123.74958
478,8.164193421,56.15209725,47.71750826,13.8936367,2.058590521,3.988790579,44994.00934
479,7.87557133,54.71680235,51.34413319,19.57698789,2.401344233,3.257997103,64127.80284
480,5.679559063,47.65273309,42.68918692,18.75870868,2.521020167,3.792162402,80317.64548
481,6.664004781,51.77253007,53.19285833,17.26541894,2.087277237,3.630982067,59039.42099
482,1.583844255,59.23583475,55.77947776,16.51681399,1.822607102,4.155568714,76808.66901
483,7.196854366,52.37349607,36.79763454,18.46485818,2.54239043,3.953249906,78645.48734
484,7.104763342,45.06955636,40.82822397,11.66644708,2.096510094,3.349540204,44741.65508
485,3.675038386,58.57887921,39.48037585,13.14820258,1.661269366,4.015747951,68547.45544
486,7.262965642,53.03913292,40.30203336,12.9022904,1.921734951,3.695859957,50584.53405
487,5.869390408,50.7332692,46.7754263,8.576781552,1.676214319,4.365856228,34744.97078
488,7.897713602,71.11170556,64.40254573,21.30839599,1.981355467,4.291674984,61914.53661
489,8.676189535,69.48074254,70.62887921,18.39066556,1.82856131,4.507603277,41310.15176
490,7.744809424,59.31702859,43.91855332,10.64913761,1.806042665,3.989575481,36680.64804
491,7.335578422,46.52851224,42.02932794,14.76608626,1.583647646,3.82415522,56458.37371
492,7.740679076,48.17744147,41.78673375,14.03973364,1.972293588,4.117139159,53377.23929
493,6.744394067,59.27162938,40.20225644,11.87865349,1.848427137,4.449325727,51153.62817
494,3.723434104,52.14737474,45.31189697,16.85588032,1.994553847,4.213123353,79258.56731
495,6.295824578,56.81764593,46.33549307,15.43008837,1.822397948,3.890430476,60038.26664
496,5.812687647,47.41234075,46.2410982,12.00654058,2.352912287,4.441741515,50654.58178
497,6.820670258,58.06625544,44.4753713,18.70237947,2.247645159,4.440504511,75363.38702
498,4.677593558,50.85580133,35.63471761,15.15301833,2.49966868,3.40631758,74986.35943
499,5.797967416,49.1436846,49.68301162,16.05720717,1.501886263,3.904191201,61383.6858
500,4.494866118,54.6168405,49.45909843,18.59971363,2.178853254,4.085565929,78992.96378
501,5.516218573,52.64809613,43.10131944,14.2074418,1.96314297,4.033947678,62058.57991
502,7.736841794,66.60672726,72.59875359,20.31382477,1.579705731,4.52926825,51249.08969
503,5.974137805,55.80486783,35.04078784,16.99348464,2.215596016,3.714033906,78266.05945
504,5.665618725,49.8347015,42.39777325,14.37625535,1.950725272,3.275056366,60163.88594
505,6.870633475,57.04658477,48.39424255,14.34673157,1.230859266,3.776268378,50132.03165
506,5.885777154,54.02235846,40.27480084,12.19256422,1.832141891,3.875761743,54113.77815
507,5.219969871,63.32385135,58.52414047,14.83904396,1.683016852,3.927336844,50736.97453
508,6.843003978,52.9681932,39.94690511,13.05452824,1.880825461,3.459089905,52487.16676
509,8.191901927,55.13844095,54.7763179,12.24959966,1.749060778,3.855795408,30702.86247
510,6.738357277,55.77959069,38.10154924,13.74575058,1.571042799,3.574260974,57545.37148
511,7.213524027,66.79823184,57.14567116,15.35151872,1.521842254,3.981331001,45557.86937
512,4.293848428,59.13423928,44.70524248,11.09155204,1.774222134,4.227838412,53376.05592
513,5.046593278,49.89272566,31.21283223,12.49509474,2.389879866,4.092045188,68838.69014
514,4.825643251,59.2541844,55.79321569,12.83698709,1.366391738,4.129536675,47117.91417
515,5.736356685,58.32348453,53.75640579,13.17221355,1.743414387,3.542054971,44891.69217
516,5.791514052,57.27282501,43.35371799,11.86329472,2.005313311,4.287341479,51863.49965
517,5.987879485,54.51037071,47.17521022,16.03952338,1.900170898,4.001629291,63573.61542
518,5.283130177,57.28205115,43.85326605,11.44723516,1.913888039,4.493450711,52474.67844
519,6.518835781,53.68690145,46.42596834,15.0653666,1.786936371,4.202431116,58554.5956
520,7.298247474,57.80726491,51.53118126,17.93976553,2.387094803,4.033830429,62319.7945
521,7.485670171,63.3069175,58.95002132,16.89674858,2.009987684,4.302155023,50739.04407
522,6.411743777,62.76061223,48.10350881,9.328706278,1.316533543,4.930202653,35723.92375
523,5.625575643,54.82359614,38.38975051,13.88337821,1.684358811,3.909146421,63908.69227
524,3.354300648,50.98842379,31.06239429,8.580503001,1.801189301,4.148466813,59654.47292
525,7.490367993,54.52748867,46.76269255,12.95495917,1.691427587,4.267276098,45482.45294
526,5.401309819,51.84650197,41.6179627,11.74474666,1.979939712,4.161538683,54257.37239
527,6.196477533,53.35912519,41.65974635,12.87403932,1.779686978,3.76426931,53854.51501
528,5.41588953,52.08238316,51.46473097,18.05838137,2.354382991,4.317084673,71941.37695
529,6.353940131,49.19162378,38.61198656,15.98300084,2.198804384,3.076860157,66966.835
530,5.11763686,58.32538628,38.5330281,15.088175,2.401808044,4.224808572,72770.45371
531,5.838183261,62.09965925,58.27783215,11.72124614,1.185890545,5.028576461,38723.98875
532,4.382543551,55.07912471,54.2962607,18.0887953,2.047792884,4.249621352,73260.31123
533,6.211884292,52.3700127,49.07607299,15.01598271,1.750195724,4.061489436,56673.30881
534,6.429956109,56.1095542,48.59370017,21.46351585,2.506278306,3.946430759,83161.72998
535,4.35446032,47.56003702,30.49004994,9.343083938,1.634362142,4.167643576,58947.03205
536,6.345637752,53.73228826,48.01779379,11.06338788,1.908340285,4.21999187,41511.81655
537,6.806778593,58.12867446,50.5457207,19.20246857,2.17455403,3.428785795,68233.63393
538,4.567090055,56.73032301,42.39896206,9.141081338,1.91679005,4.649736869,47954.62781
539,6.237047142,54.00382567,43.2391338,8.502008483,1.226673899,4.692462282,36772.32253
540,8.308738651,55.91145761,51.30233534,10.76841287,1.746917763,3.760098626,27010.66011
541,6.823962651,48.08589733,34.11283857,11.60297368,2.31333125,3.728711417,53492.82291
542,8.248398951,55.79523667,42.03206376,20.45511892,2.28487875,3.783300165,76534.53294
543,3.106727238,51.16650188,44.45431754,16.51598286,1.867116685,3.874344674,80008.92863
544,5.696951665,52.25290931,45.55396481,18.89296736,1.901384056,3.373656794,75953.08161
545,4.216850768,40.91533295,29.49262869,13.78310164,2.083413258,3.867393941,78279.86947
546,7.219134049,42.02508333,32.57514694,12.99380882,2.360989679,3.52171195,58353.53359
547,5.122200081,46.14911503,25.88182529,15.0549026,2.304113799,3.733489931,82751.06892
548,5.223947834,52.79767523,42.02353051,16.19472008,1.873562452,4.025169067,72381.256
549,5.520579898,59.17409265,47.21451551,17.80800573,2.22179856,3.840089818,72590.73602
550,6.500278327,48.81924529,33.98592527,15.77441585,2.254102576,3.601408059,71680.6819
551,8.268519682,45.56664676,25.65850339,19.11216663,2.700209789,3.634090958,86264.0525
552,7.66094567,51.17865036,45.73986884,13.25781494,1.944158369,4.310154552,47408.08307
553,5.685674252,56.96571463,28.22742631,5.185066934,2.249374864,3.783056471,37489.71984
554,5.973793242,62.00196735,58.22301457,15.45952691,1.65264715,3.881169106,50156.15454
555,6.466595224,56.50833739,46.63027068,15.32183317,1.896585404,4.079707229,59319.52964
556,6.421522052,64.90058349,51.60964354,17.65241553,2.211937708,4.340790996,65635.92779
557,6.483983045,59.74503472,45.18801266,15.00707546,1.770828167,4.081243425,59138.56296
558,8.138215869,63.73768344,56.30225035,18.56342894,1.960955456,4.591375279,58222.00727
559,6.192463119,52.18332364,41.43710262,14.23755335,2.20569061,4.327137468,62117.44884
560,5.696713729,66.06985077,54.25301765,14.80836609,1.792860643,4.433949998,54405.88184
561,8.042293898,62.46892966,64.63365799,17.95738317,1.449887311,3.930143264,45507.10584
562,4.550788187,48.22965716,28.99477507,10.24289995,2.074213001,3.102024873,60016.56109
563,3.765624456,53.96108343,32.15127541,11.18452833,2.113334851,4.610064057,69510.01794
564,4.959106841,68.82665165,59.42136904,19.42996859,2.24368786,4.614276558,72876.08283
565,6.421595507,53.37876045,44.68742596,16.05655913,1.956622465,3.659245885,63000.50036
566,4.72516937,61.27956721,37.62786247,13.23927335,2.396776789,4.102402159,67233.32634
567,6.18116678,48.60163656,28.90652339,15.03072845,2.753559614,3.490524698,74910.11941
568,6.35459999,53.38960337,45.77997075,16.9369099,2.311699728,3.984575374,67405.58274
569,7.300507893,45.59110492,32.41540025,14.69039413,2.311176791,3.472570184,64891.64158
570,4.364415349,46.91162113,25.14012874,11.98695662,2.643076383,4.507544438,77093.32185
571,5.169391767,47.54283384,25.65014071,16.13306481,2.506474684,3.375684933,86186.07383
572,6.538536378,59.94117173,45.56338441,13.14674785,1.816635953,3.848121382,50132.48844
573,6.073128811,50.43329978,46.66927307,16.1156474,1.704098433,3.955475768,63652.48378
574,5.869006703,55.1721062,37.59011865,9.687595224,1.914791162,4.030991933,46993.369
575,8.244827394,53.45502678,43.89143368,19.70917688,2.265815855,4.520693104,74275.66909
576,6.323148556,57.1044721,49.39531102,20.19161692,1.945841372,3.687476664,76111.49289
577,6.833106716,50.05273872,42.4658733,13.09134459,2.017877406,4.045979674,52521.24466
578,6.506947685,52.12956403,42.16178757,11.82807532,2.064005416,4.690013247,51255.41099
579,6.788424138,57.92202095,52.44323445,23.51234664,2.335487468,4.404042475,87836.62621
580,6.725216114,51.36027222,35.30538416,18.02293305,1.959652551,4.154494573,80307.00541
581,6.63411564,63.18095334,62.76597469,17.53904939,1.611095694,4.312387415,53068.52835
582,3.853841835,52.55752023,36.47176929,16.06200638,2.200237085,2.992299555,79715.74216
583,7.240452391,61.71658451,49.96907107,15.27320703,1.814792779,4.038747765,52397.66236
584,6.611943409,59.7864069,52.2990271,13.5119499,1.859443695,4.638610644,47791.3208
585,5.426120245,62.30833498,56.62920764,19.29816141,1.885391241,3.874574391,70048.52303
586,4.90599121,53.32978997,28.3027955,19.6799491,2.956511962,3.571431403,100573.6763
587,8.106528619,59.46960241,53.74775318,14.65405793,1.878781354,4.418873979,43989.11587
588,5.391311086,48.75287892,32.51401332,12.50775337,2.089408665,3.180601745,62728.94449
589,4.770908447,57.73045673,52.13872225,18.84633099,1.881782993,4.169741034,76253.78937
590,7.486866449,47.1692566,37.07421703,11.37684618,1.829687723,3.680460879,46250.95345
591,6.387310894,49.98449674,41.33550413,14.5069989,2.430078143,3.552837067,60081.50475
592,6.848510777,55.67229374,47.72719347,12.45983996,1.502157148,4.166361206,44730.68657
593,5.918966907,56.77138567,47.78390052,16.72539212,1.987324162,4.073541098,66451.76111
594,4.825096,58.84832503,43.61673507,16.2817964,2.501918353,3.797899231,72821.60132
595,8.668564537,53.25280647,48.69360949,8.365798298,1.112888172,4.412347352,19578.46194
596,6.752580548,50.75476358,44.42900808,18.66234185,2.077611706,3.511741115,72204.09305
597,5.863241023,60.85522581,40.62400031,14.64548385,2.239743976,4.082153117,65096.59894
598,7.417543438,48.734786,39.51778551,16.47701746,2.199244701,3.50980238,65083.45332
599,6.1523188,58.07844617,53.31811377,17.16439814,1.620963553,4.475164641,63049.52136
600,3.771796962,53.47685229,45.47487226,12.27554929,1.770924629,4.483285667,60698.99592
601,6.111879146,52.53838558,29.47372146,12.60972322,2.585392423,3.97873817,66167.02707
602,9.272059267,45.49532172,33.59838449,14.90115891,2.587328288,3.604000218,56943.5398
603,6.138209238,50.75150105,42.11437004,16.08861177,2.155812468,3.77152997,67385.33883
604,6.278571509,47.48323279,39.60237482,18.00224357,2.379352125,3.525838792,76444.33305
605,8.853437977,59.74377295,53.64817746,14.7508325,1.643551256,4.274859182,40515.68522
606,6.965894665,48.03064972,39.86953217,13.03510603,2.337513408,4.218421887,55111.83629
607,4.540043495,52.04271591,35.60487936,9.770159833,1.86111271,4.094891265,55085.48695
608,8.650169641,71.43488923,68.6179225,20.06502733,1.438261753,4.853322908,50949.8035
609,5.863641727,57.56101155,50.51733175,15.52683437,1.928551428,3.659146022,57692.68267
610,5.802783507,53.89318122,39.6531624,12.55195837,2.156703799,4.337024701,58481.40303
611,6.576749003,60.21454124,40.93236112,13.77116838,1.525022339,3.870190735,56628.55065
612,10.54510898,52.19049796,51.7608511,14.8730741,1.873335242,3.704957562,33869.64422
613,4.035725915,60.06325812,48.08285157,15.77406812,1.828597911,3.974911055,69798.71036
614,6.435961169,54.69687096,47.41476237,15.83810307,1.779537825,3.529956859,58834.7706
615,4.825520522,43.88314579,38.34870509,13.77691824,1.91381654,3.077815032,64419.15239
616,4.615034111,62.30702913,55.52777654,22.50937745,2.394315594,3.580550556,87341.68975
617,6.722417004,41.1120127,28.79235567,17.57254115,2.26312117,3.857535402,83951.67777
618,9.955588862,66.20200277,66.55790067,17.192319,1.946923811,4.671146775,35408.18783
619,5.13881537,43.30547613,34.86644083,9.165082276,2.079388541,3.588246571,49275.75416
620,5.054732856,60.38655411,48.43820879,13.44308121,1.660522074,4.202067704,56080.10715
621,7.211811556,54.15097196,47.46098381,17.62116386,2.134715165,4.017347527,64882.32805
622,7.586153094,60.71201571,57.0399386,15.50415091,1.277538476,3.418337902,42524.5851
623,7.145966308,NA,41.58060304,13.84607066,2.158790021,4.229797371,55858.39255
624,7.483985155,56.25460646,39.70112524,9.705617926,2.064317542,4.548972613,40097.52046
625,7.206620305,61.43569703,50.67330102,16.3802118,1.809472945,3.905346216,55981.91351
626,6.382861657,55.73872577,51.06560904,10.14315828,1.79004206,4.710928517,36253.49478
627,7.074422325,52.64001578,44.39783576,18.33362542,2.072983712,3.425914401,69180.42963
628,5.164986746,52.66115834,40.50671056,12.07678039,2.365175256,3.20941053,54815.91859
629,6.534189411,44.58920909,38.80034742,15.86624037,2.041242009,3.908926461,68267.14222
630,8.004961407,53.63774899,32.08235778,18.99806622,2.224061379,4.083455469,81873.4757
631,5.687549541,57.23944706,45.5009958,13.78779996,2.145972352,4.237158333,58212.54904
632,5.800296166,51.64149317,30.36647628,13.20254498,2.501594101,4.024439224,69184.90238
633,5.710539653,53.75644163,39.75866315,16.48454464,2.06690904,3.985820388,73675.03047
634,5.974511688,47.78404685,37.18425638,10.63766275,1.81935236,3.79668369,49981.54037
